                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                    152 	.globl _txBufferIndex
                                    153 	.globl _rxBuffer
                                    154 	.globl _rxBufferLength
                                    155 	.globl _rxBufferIndex
                                    156 	.globl _I2C_requestFrom_PARM_2
                                    157 	.globl _I2C_writeBuffer_PARM_2
                                    158 	.globl _I2C_begin
                                    159 	.globl _I2C_beginTransmission
                                    160 	.globl _I2C_write
                                    161 	.globl _I2C_writeBuffer
                                    162 	.globl _I2C_endTransmission
                                    163 	.globl _I2C_requestFrom
                                    164 	.globl _I2C_read
                                    165 	.globl _I2C_available
                                    166 ;--------------------------------------------------------
                                    167 ; special function registers
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           000080   171 _p0	=	0x0080
                           000081   172 _sp	=	0x0081
                           000082   173 _dpl	=	0x0082
                           000083   174 _dph	=	0x0083
                           000084   175 _rctrim0	=	0x0084
                           000085   176 _rctrim1	=	0x0085
                           000086   177 _rwk	=	0x0086
                           000087   178 _pcon	=	0x0087
                           000088   179 _tcon	=	0x0088
                           000089   180 _tmod	=	0x0089
                           00008A   181 _tl0	=	0x008a
                           00008B   182 _tl1	=	0x008b
                           00008C   183 _th0	=	0x008c
                           00008D   184 _th1	=	0x008d
                           00008E   185 _ckcon	=	0x008e
                           00008F   186 _wkcon	=	0x008f
                           000090   187 _p1	=	0x0090
                           000091   188 _sfrs	=	0x0091
                           000092   189 _capcon0	=	0x0092
                           000093   190 _capcon1	=	0x0093
                           000094   191 _capcon2	=	0x0094
                           000095   192 _ckdiv	=	0x0095
                           000096   193 _ckswt	=	0x0096
                           000097   194 _cken	=	0x0097
                           000098   195 _scon	=	0x0098
                           000099   196 _sbuf	=	0x0099
                           00009A   197 _sbuf_1	=	0x009a
                           00009B   198 _eie	=	0x009b
                           00009C   199 _eie1	=	0x009c
                           00009F   200 _chpcon	=	0x009f
                           0000A0   201 _p2	=	0x00a0
                           0000A2   202 _auxr1	=	0x00a2
                           0000A3   203 _bodcon0	=	0x00a3
                           0000A4   204 _iaptrg	=	0x00a4
                           0000A5   205 _iapuen	=	0x00a5
                           0000A6   206 _iapal	=	0x00a6
                           0000A7   207 _iapah	=	0x00a7
                           0000A8   208 _ie	=	0x00a8
                           0000A9   209 _saddr	=	0x00a9
                           0000AA   210 _wdcon	=	0x00aa
                           0000AB   211 _bodcon1	=	0x00ab
                           0000AC   212 _p3m1	=	0x00ac
                           0000AC   213 _p3s	=	0x00ac
                           0000AD   214 _p3m2	=	0x00ad
                           0000AD   215 _p3sr	=	0x00ad
                           0000AE   216 _iapfd	=	0x00ae
                           0000AF   217 _iapcn	=	0x00af
                           0000B0   218 _p3	=	0x00b0
                           0000B1   219 _p0m1	=	0x00b1
                           0000B1   220 _p0s	=	0x00b1
                           0000B2   221 _p0m2	=	0x00b2
                           0000B2   222 _p0sr	=	0x00b2
                           0000B3   223 _p1m1	=	0x00b3
                           0000B3   224 _p1s	=	0x00b3
                           0000B4   225 _p1m2	=	0x00b4
                           0000B4   226 _p1sr	=	0x00b4
                           0000B5   227 _p2s	=	0x00b5
                           0000B7   228 _iph	=	0x00b7
                           0000B7   229 _pwmintc	=	0x00b7
                           0000B8   230 _ip	=	0x00b8
                           0000B9   231 _saden	=	0x00b9
                           0000BA   232 _saden_1	=	0x00ba
                           0000BB   233 _saddr_1	=	0x00bb
                           0000BC   234 _i2dat	=	0x00bc
                           0000BD   235 _i2stat	=	0x00bd
                           0000BE   236 _i2clk	=	0x00be
                           0000BF   237 _i2toc	=	0x00bf
                           0000C0   238 _i2con	=	0x00c0
                           0000C1   239 _i2addr	=	0x00c1
                           0000C2   240 _adcrl	=	0x00c2
                           0000C3   241 _adcrh	=	0x00c3
                           0000C4   242 _t3con	=	0x00c4
                           0000C4   243 _pwm4h	=	0x00c4
                           0000C5   244 _rl3	=	0x00c5
                           0000C5   245 _pwm5h	=	0x00c5
                           0000C6   246 _rh3	=	0x00c6
                           0000C6   247 _piocon1	=	0x00c6
                           0000C7   248 _ta	=	0x00c7
                           0000C8   249 _t2con	=	0x00c8
                           0000C9   250 _t2mod	=	0x00c9
                           0000CA   251 _rcmp2l	=	0x00ca
                           0000CB   252 _rcmp2h	=	0x00cb
                           0000CC   253 _tl2	=	0x00cc
                           0000CC   254 _pwm4l	=	0x00cc
                           0000CD   255 _th2	=	0x00cd
                           0000CD   256 _pwm5l	=	0x00cd
                           0000CE   257 _adcmpl	=	0x00ce
                           0000CF   258 _adcmph	=	0x00cf
                           0000D0   259 _psw	=	0x00d0
                           0000D1   260 _pwmph	=	0x00d1
                           0000D2   261 _pwm0h	=	0x00d2
                           0000D3   262 _pwm1h	=	0x00d3
                           0000D4   263 _pwm2h	=	0x00d4
                           0000D5   264 _pwm3h	=	0x00d5
                           0000D6   265 _pnp	=	0x00d6
                           0000D7   266 _fbd	=	0x00d7
                           0000D8   267 _pwmcon0	=	0x00d8
                           0000D9   268 _pwmpl	=	0x00d9
                           0000DA   269 _pwm0l	=	0x00da
                           0000DB   270 _pwm1l	=	0x00db
                           0000DC   271 _pwm2l	=	0x00dc
                           0000DD   272 _pwm3l	=	0x00dd
                           0000DE   273 _piocon0	=	0x00de
                           0000DF   274 _pwmcon1	=	0x00df
                           0000E0   275 _acc	=	0x00e0
                           0000E1   276 _adccon1	=	0x00e1
                           0000E2   277 _adccon2	=	0x00e2
                           0000E3   278 _adcdly	=	0x00e3
                           0000E4   279 _c0l	=	0x00e4
                           0000E5   280 _c0h	=	0x00e5
                           0000E6   281 _c1l	=	0x00e6
                           0000E7   282 _c1h	=	0x00e7
                           0000E8   283 _adccon0	=	0x00e8
                           0000E9   284 _picon	=	0x00e9
                           0000EA   285 _pinen	=	0x00ea
                           0000EB   286 _pipen	=	0x00eb
                           0000EC   287 _pif	=	0x00ec
                           0000ED   288 _c2l	=	0x00ed
                           0000EE   289 _c2h	=	0x00ee
                           0000EF   290 _eip	=	0x00ef
                           0000F0   291 _b	=	0x00f0
                           0000F1   292 _capcon3	=	0x00f1
                           0000F2   293 _capcon4	=	0x00f2
                           0000F3   294 _spcr	=	0x00f3
                           0000F3   295 _spcr2	=	0x00f3
                           0000F4   296 _spsr	=	0x00f4
                           0000F5   297 _spdr	=	0x00f5
                           0000F6   298 _aindids	=	0x00f6
                           0000F7   299 _eiph	=	0x00f7
                           0000F8   300 _scon_1	=	0x00f8
                           0000F9   301 _pdten	=	0x00f9
                           0000FA   302 _pdtcnt	=	0x00fa
                           0000FB   303 _pmen	=	0x00fb
                           0000FC   304 _pmd	=	0x00fc
                           0000FE   305 _eip1	=	0x00fe
                           0000FF   306 _eiph1	=	0x00ff
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable register banks
                                    314 ;--------------------------------------------------------
                                    315 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        316 	.ds 8
                                    317 ;--------------------------------------------------------
                                    318 ; internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area DSEG    (DATA)
      000000                        321 _I2C_writeBuffer_PARM_2:
      000000                        322 	.ds 1
      000001                        323 _I2C_requestFrom_PARM_2:
      000001                        324 	.ds 1
                                    325 ;--------------------------------------------------------
                                    326 ; overlayable items in internal ram
                                    327 ;--------------------------------------------------------
                                    328 	.area	OSEG    (OVR,DATA)
                                    329 	.area	OSEG    (OVR,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; indirectly addressable internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area ISEG    (DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; absolute internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area IABS    (ABS,DATA)
                                    338 	.area IABS    (ABS,DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; bit data
                                    341 ;--------------------------------------------------------
                                    342 	.area BSEG    (BIT)
                                    343 ;--------------------------------------------------------
                                    344 ; paged external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area PSEG    (PAG,XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; uninitialized external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XSEG    (XDATA)
      000000                        351 _rxBufferIndex::
      000000                        352 	.ds 1
      000001                        353 _rxBufferLength::
      000001                        354 	.ds 1
      000002                        355 _rxBuffer::
      000002                        356 	.ds 32
      000022                        357 _txBufferIndex::
      000022                        358 	.ds 1
      000023                        359 _txBufferLength::
      000023                        360 	.ds 1
      000024                        361 _txBuffer::
      000024                        362 	.ds 32
                                    363 ;--------------------------------------------------------
                                    364 ; absolute external ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area XABS    (ABS,XDATA)
                                    367 ;--------------------------------------------------------
                                    368 ; initialized external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XISEG   (XDATA)
      000000                        371 _t::
      000000                        372 	.ds 1
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT0 (CODE)
                                    375 	.area GSINIT1 (CODE)
                                    376 	.area GSINIT2 (CODE)
                                    377 	.area GSINIT3 (CODE)
                                    378 	.area GSINIT4 (CODE)
                                    379 	.area GSINIT5 (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area CSEG    (CODE)
                                    383 ;--------------------------------------------------------
                                    384 ; global & static initialisations
                                    385 ;--------------------------------------------------------
                                    386 	.area HOME    (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; Home
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
                                    394 	.area HOME    (CODE)
                                    395 ;--------------------------------------------------------
                                    396 ; code
                                    397 ;--------------------------------------------------------
                                    398 	.area CSEG    (CODE)
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'timeOut'
                                    401 ;------------------------------------------------------------
                                    402 ;	./src/N76_I2C.c:20: uint8_x timeOut(void)
                                    403 ;	-----------------------------------------
                                    404 ;	 function timeOut
                                    405 ;	-----------------------------------------
      000000                        406 _timeOut:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
                                    415 ;	./src/N76_I2C.c:22: _delay_us(100);
      000000 90 00 64         [24]  416 	mov	dptr,#0x0064
      000003 E4               [12]  417 	clr	a
      000004 F5 F0            [12]  418 	mov	b,a
      000006 12r00r00         [24]  419 	lcall	__delay_us
                                    420 ;	./src/N76_I2C.c:23: if (++t > 10)
      000009 90r00r00         [24]  421 	mov	dptr,#_t
      00000C E0               [24]  422 	movx	a,@dptr
      00000D 24 01            [12]  423 	add	a, #0x01
      00000F F0               [24]  424 	movx	@dptr,a
      000010 E0               [24]  425 	movx	a,@dptr
      000011 24 F5            [12]  426 	add	a,#0xff - 0x0a
      000013 50 04            [24]  427 	jnc	00102$
                                    428 ;	./src/N76_I2C.c:24: return 1;
      000015 75 82 01         [24]  429 	mov	dpl, #0x01
      000018 22               [24]  430 	ret
      000019                        431 00102$:
                                    432 ;	./src/N76_I2C.c:25: return 0;
      000019 75 82 00         [24]  433 	mov	dpl, #0x00
                                    434 ;	./src/N76_I2C.c:26: }
      00001C 22               [24]  435 	ret
                                    436 ;------------------------------------------------------------
                                    437 ;Allocation info for local variables in function 'I2C_begin'
                                    438 ;------------------------------------------------------------
                                    439 ;	./src/N76_I2C.c:28: void I2C_begin(void)
                                    440 ;	-----------------------------------------
                                    441 ;	 function I2C_begin
                                    442 ;	-----------------------------------------
      00001D                        443 _I2C_begin:
                                    444 ;	./src/N76_I2C.c:30: P13_OpenDrain_Mode;
      00001D 43 B3 08         [24]  445 	orl	_p1m1,#0x08
      000020 43 B4 08         [24]  446 	orl	_p1m2,#0x08
                                    447 ;	./src/N76_I2C.c:31: P14_OpenDrain_Mode;
      000023 43 B3 10         [24]  448 	orl	_p1m1,#0x10
      000026 43 B4 10         [24]  449 	orl	_p1m2,#0x10
                                    450 ;	./src/N76_I2C.c:34: I2CLK = I2C_CLOCK; // I2C clock = Fsys/(4*(I2CLK+1))
      000029 75 BE 27         [24]  451 	mov	_i2clk,#0x27
                                    452 ;	./src/N76_I2C.c:37: set_I2CEN;
      00002C 43 C0 40         [24]  453 	orl	_i2con,#0x40
                                    454 ;	./src/N76_I2C.c:38: }
      00002F 22               [24]  455 	ret
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'I2C_beginTransmission'
                                    458 ;------------------------------------------------------------
                                    459 ;addr                      Allocated to registers r7 
                                    460 ;------------------------------------------------------------
                                    461 ;	./src/N76_I2C.c:40: uint8_t I2C_beginTransmission(uint8_t addr)
                                    462 ;	-----------------------------------------
                                    463 ;	 function I2C_beginTransmission
                                    464 ;	-----------------------------------------
      000030                        465 _I2C_beginTransmission:
      000030 AF 82            [24]  466 	mov	r7, dpl
                                    467 ;	./src/N76_I2C.c:42: txBufferIndex = 0;
      000032 90r00r22         [24]  468 	mov	dptr,#_txBufferIndex
      000035 E4               [12]  469 	clr	a
      000036 F0               [24]  470 	movx	@dptr,a
                                    471 ;	./src/N76_I2C.c:43: txBufferLength = 0;
      000037 90r00r23         [24]  472 	mov	dptr,#_txBufferLength
      00003A F0               [24]  473 	movx	@dptr,a
                                    474 ;	./src/N76_I2C.c:52: set_STA;
      00003B 43 C0 20         [24]  475 	orl	_i2con,#0x20
                                    476 ;	./src/N76_I2C.c:53: clr_SI;
      00003E 53 C0 F7         [24]  477 	anl	_i2con,#0xf7
                                    478 ;	./src/N76_I2C.c:55: t = 0;
      000041 90r00r00         [24]  479 	mov	dptr,#_t
      000044 E4               [12]  480 	clr	a
      000045 F0               [24]  481 	movx	@dptr,a
                                    482 ;	./src/N76_I2C.c:57: while (inbit(I2CON, SI) == 0)
      000046                        483 00103$:
      000046 74 08            [12]  484 	mov	a,#0x08
      000048 55 C0            [12]  485 	anl	a,_i2con
      00004A C4               [12]  486 	swap	a
      00004B 23               [12]  487 	rl	a
      00004C 54 1F            [12]  488 	anl	a,#0x1f
      00004E 70 0F            [24]  489 	jnz	00105$
                                    490 ;	./src/N76_I2C.c:58: if (timeOut())
      000050 C0 07            [24]  491 	push	ar7
      000052 12r00r00         [24]  492 	lcall	_timeOut
      000055 E5 82            [12]  493 	mov	a, dpl
      000057 D0 07            [24]  494 	pop	ar7
      000059 60 EB            [24]  495 	jz	00103$
                                    496 ;	./src/N76_I2C.c:59: return 2;
      00005B 75 82 02         [24]  497 	mov	dpl, #0x02
      00005E 22               [24]  498 	ret
      00005F                        499 00105$:
                                    500 ;	./src/N76_I2C.c:63: I2DAT = (addr << 1) | I2C_WRITE;
      00005F EF               [12]  501 	mov	a,r7
      000060 2F               [12]  502 	add	a,r7
      000061 F5 BC            [12]  503 	mov	_i2dat,a
                                    504 ;	./src/N76_I2C.c:65: t = 0;
      000063 90r00r00         [24]  505 	mov	dptr,#_t
      000066 E4               [12]  506 	clr	a
      000067 F0               [24]  507 	movx	@dptr,a
                                    508 ;	./src/N76_I2C.c:67: clr_STA;
      000068 53 C0 DF         [24]  509 	anl	_i2con,#0xdf
                                    510 ;	./src/N76_I2C.c:68: clr_SI;
      00006B 53 C0 F7         [24]  511 	anl	_i2con,#0xf7
                                    512 ;	./src/N76_I2C.c:69: while (inbit(I2CON, SI) == 0)
      00006E                        513 00108$:
      00006E 74 08            [12]  514 	mov	a,#0x08
      000070 55 C0            [12]  515 	anl	a,_i2con
      000072 C4               [12]  516 	swap	a
      000073 23               [12]  517 	rl	a
      000074 54 1F            [12]  518 	anl	a,#0x1f
      000076 70 0B            [24]  519 	jnz	00110$
                                    520 ;	./src/N76_I2C.c:70: if (timeOut())
      000078 12r00r00         [24]  521 	lcall	_timeOut
      00007B E5 82            [12]  522 	mov	a, dpl
      00007D 60 EF            [24]  523 	jz	00108$
                                    524 ;	./src/N76_I2C.c:71: return 3;
      00007F 75 82 03         [24]  525 	mov	dpl, #0x03
      000082 22               [24]  526 	ret
      000083                        527 00110$:
                                    528 ;	./src/N76_I2C.c:73: return 0;
      000083 75 82 00         [24]  529 	mov	dpl, #0x00
                                    530 ;	./src/N76_I2C.c:74: }
      000086 22               [24]  531 	ret
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function 'I2C_write'
                                    534 ;------------------------------------------------------------
                                    535 ;data                      Allocated to registers r7 
                                    536 ;------------------------------------------------------------
                                    537 ;	./src/N76_I2C.c:76: void I2C_write(uint8_t data)
                                    538 ;	-----------------------------------------
                                    539 ;	 function I2C_write
                                    540 ;	-----------------------------------------
      000087                        541 _I2C_write:
      000087 AF 82            [24]  542 	mov	r7, dpl
                                    543 ;	./src/N76_I2C.c:78: txBuffer[txBufferIndex++] = data;
      000089 90r00r22         [24]  544 	mov	dptr,#_txBufferIndex
      00008C E0               [24]  545 	movx	a,@dptr
      00008D FE               [12]  546 	mov	r6,a
      00008E 04               [12]  547 	inc	a
      00008F F0               [24]  548 	movx	@dptr,a
      000090 EE               [12]  549 	mov	a,r6
      000091 24r24            [12]  550 	add	a, #_txBuffer
      000093 F5 82            [12]  551 	mov	dpl,a
      000095 E4               [12]  552 	clr	a
      000096 34s00            [12]  553 	addc	a, #(_txBuffer >> 8)
      000098 F5 83            [12]  554 	mov	dph,a
      00009A EF               [12]  555 	mov	a,r7
      00009B F0               [24]  556 	movx	@dptr,a
                                    557 ;	./src/N76_I2C.c:79: txBufferLength = txBufferIndex;
      00009C 90r00r22         [24]  558 	mov	dptr,#_txBufferIndex
      00009F E0               [24]  559 	movx	a,@dptr
      0000A0 90r00r23         [24]  560 	mov	dptr,#_txBufferLength
      0000A3 F0               [24]  561 	movx	@dptr,a
                                    562 ;	./src/N76_I2C.c:80: }
      0000A4 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'I2C_writeBuffer'
                                    566 ;------------------------------------------------------------
                                    567 ;len                       Allocated with name '_I2C_writeBuffer_PARM_2'
                                    568 ;data                      Allocated to registers r5 r6 r7 
                                    569 ;i                         Allocated to registers r4 
                                    570 ;------------------------------------------------------------
                                    571 ;	./src/N76_I2C.c:82: void I2C_writeBuffer(uint8_t *data, uint8_t len)
                                    572 ;	-----------------------------------------
                                    573 ;	 function I2C_writeBuffer
                                    574 ;	-----------------------------------------
      0000A5                        575 _I2C_writeBuffer:
      0000A5 AD 82            [24]  576 	mov	r5, dpl
      0000A7 AE 83            [24]  577 	mov	r6, dph
      0000A9 AF F0            [24]  578 	mov	r7, b
                                    579 ;	./src/N76_I2C.c:84: uint8_t i = 0;
      0000AB 7C 00            [12]  580 	mov	r4,#0x00
      0000AD                        581 00103$:
                                    582 ;	./src/N76_I2C.c:85: for (; i < len; ++i)
      0000AD C3               [12]  583 	clr	c
      0000AE EC               [12]  584 	mov	a,r4
      0000AF 95*00            [12]  585 	subb	a,_I2C_writeBuffer_PARM_2
      0000B1 50 29            [24]  586 	jnc	00105$
                                    587 ;	./src/N76_I2C.c:87: I2C_write(data[i]);
      0000B3 EC               [12]  588 	mov	a,r4
      0000B4 2D               [12]  589 	add	a, r5
      0000B5 F9               [12]  590 	mov	r1,a
      0000B6 E4               [12]  591 	clr	a
      0000B7 3E               [12]  592 	addc	a, r6
      0000B8 FA               [12]  593 	mov	r2,a
      0000B9 8F 03            [24]  594 	mov	ar3,r7
      0000BB 89 82            [24]  595 	mov	dpl,r1
      0000BD 8A 83            [24]  596 	mov	dph,r2
      0000BF 8B F0            [24]  597 	mov	b,r3
      0000C1 12r00r00         [24]  598 	lcall	__gptrget
      0000C4 F5 82            [12]  599 	mov	dpl,a
      0000C6 C0 07            [24]  600 	push	ar7
      0000C8 C0 06            [24]  601 	push	ar6
      0000CA C0 05            [24]  602 	push	ar5
      0000CC C0 04            [24]  603 	push	ar4
      0000CE 12r00r87         [24]  604 	lcall	_I2C_write
      0000D1 D0 04            [24]  605 	pop	ar4
      0000D3 D0 05            [24]  606 	pop	ar5
      0000D5 D0 06            [24]  607 	pop	ar6
      0000D7 D0 07            [24]  608 	pop	ar7
                                    609 ;	./src/N76_I2C.c:85: for (; i < len; ++i)
      0000D9 0C               [12]  610 	inc	r4
      0000DA 80 D1            [24]  611 	sjmp	00103$
      0000DC                        612 00105$:
                                    613 ;	./src/N76_I2C.c:89: }
      0000DC 22               [24]  614 	ret
                                    615 ;------------------------------------------------------------
                                    616 ;Allocation info for local variables in function 'I2C_endTransmission'
                                    617 ;------------------------------------------------------------
                                    618 ;i                         Allocated to registers r7 
                                    619 ;------------------------------------------------------------
                                    620 ;	./src/N76_I2C.c:91: uint8_t I2C_endTransmission(void)
                                    621 ;	-----------------------------------------
                                    622 ;	 function I2C_endTransmission
                                    623 ;	-----------------------------------------
      0000DD                        624 _I2C_endTransmission:
                                    625 ;	./src/N76_I2C.c:95: for (i = 0; i < txBufferLength; ++i)
      0000DD 7F 00            [12]  626 	mov	r7,#0x00
      0000DF                        627 00113$:
      0000DF 90r00r23         [24]  628 	mov	dptr,#_txBufferLength
      0000E2 E0               [24]  629 	movx	a,@dptr
      0000E3 FE               [12]  630 	mov	r6,a
      0000E4 C3               [12]  631 	clr	c
      0000E5 EF               [12]  632 	mov	a,r7
      0000E6 9E               [12]  633 	subb	a,r6
      0000E7 50 34            [24]  634 	jnc	00106$
                                    635 ;	./src/N76_I2C.c:98: I2DAT = txBuffer[i];
      0000E9 EF               [12]  636 	mov	a,r7
      0000EA 24r24            [12]  637 	add	a, #_txBuffer
      0000EC F5 82            [12]  638 	mov	dpl,a
      0000EE E4               [12]  639 	clr	a
      0000EF 34s00            [12]  640 	addc	a, #(_txBuffer >> 8)
      0000F1 F5 83            [12]  641 	mov	dph,a
      0000F3 E0               [24]  642 	movx	a,@dptr
      0000F4 F5 BC            [12]  643 	mov	_i2dat,a
                                    644 ;	./src/N76_I2C.c:101: t = 0;
      0000F6 90r00r00         [24]  645 	mov	dptr,#_t
      0000F9 E4               [12]  646 	clr	a
      0000FA F0               [24]  647 	movx	@dptr,a
                                    648 ;	./src/N76_I2C.c:102: clr_STA;
      0000FB 53 C0 DF         [24]  649 	anl	_i2con,#0xdf
                                    650 ;	./src/N76_I2C.c:103: clr_SI;
      0000FE 53 C0 F7         [24]  651 	anl	_i2con,#0xf7
                                    652 ;	./src/N76_I2C.c:104: while (inbit(I2CON, SI) == 0)
      000101                        653 00103$:
      000101 74 08            [12]  654 	mov	a,#0x08
      000103 55 C0            [12]  655 	anl	a,_i2con
      000105 C4               [12]  656 	swap	a
      000106 23               [12]  657 	rl	a
      000107 54 1F            [12]  658 	anl	a,#0x1f
      000109 70 0F            [24]  659 	jnz	00114$
                                    660 ;	./src/N76_I2C.c:105: if (timeOut())
      00010B C0 07            [24]  661 	push	ar7
