                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_uart0
                                    150 	.globl _UART0_printNumln_PARM_2
                                    151 	.globl _UART0_printNum_PARM_2
                                    152 	.globl _UART0_begin
                                    153 	.globl _UART0_putChar
                                    154 	.globl _UART0_print
                                    155 	.globl _UART0_println
                                    156 	.globl _UART0_printNum
                                    157 	.globl _UART0_printNumln
                                    158 	.globl _UART0_available
                                    159 	.globl _UART0_read
                                    160 	.globl _UART0_attachInterrupt
                                    161 	.globl _UART0_detachInterrupt
                                    162 	.globl _UART0_INT_FUCTION
                                    163 ;--------------------------------------------------------
                                    164 ; special function registers
                                    165 ;--------------------------------------------------------
                                    166 	.area RSEG    (ABS,DATA)
      000000                        167 	.org 0x0000
                           000080   168 _p0	=	0x0080
                           000081   169 _sp	=	0x0081
                           000082   170 _dpl	=	0x0082
                           000083   171 _dph	=	0x0083
                           000084   172 _rctrim0	=	0x0084
                           000085   173 _rctrim1	=	0x0085
                           000086   174 _rwk	=	0x0086
                           000087   175 _pcon	=	0x0087
                           000088   176 _tcon	=	0x0088
                           000089   177 _tmod	=	0x0089
                           00008A   178 _tl0	=	0x008a
                           00008B   179 _tl1	=	0x008b
                           00008C   180 _th0	=	0x008c
                           00008D   181 _th1	=	0x008d
                           00008E   182 _ckcon	=	0x008e
                           00008F   183 _wkcon	=	0x008f
                           000090   184 _p1	=	0x0090
                           000091   185 _sfrs	=	0x0091
                           000092   186 _capcon0	=	0x0092
                           000093   187 _capcon1	=	0x0093
                           000094   188 _capcon2	=	0x0094
                           000095   189 _ckdiv	=	0x0095
                           000096   190 _ckswt	=	0x0096
                           000097   191 _cken	=	0x0097
                           000098   192 _scon	=	0x0098
                           000099   193 _sbuf	=	0x0099
                           00009A   194 _sbuf_1	=	0x009a
                           00009B   195 _eie	=	0x009b
                           00009C   196 _eie1	=	0x009c
                           00009F   197 _chpcon	=	0x009f
                           0000A0   198 _p2	=	0x00a0
                           0000A2   199 _auxr1	=	0x00a2
                           0000A3   200 _bodcon0	=	0x00a3
                           0000A4   201 _iaptrg	=	0x00a4
                           0000A5   202 _iapuen	=	0x00a5
                           0000A6   203 _iapal	=	0x00a6
                           0000A7   204 _iapah	=	0x00a7
                           0000A8   205 _ie	=	0x00a8
                           0000A9   206 _saddr	=	0x00a9
                           0000AA   207 _wdcon	=	0x00aa
                           0000AB   208 _bodcon1	=	0x00ab
                           0000AC   209 _p3m1	=	0x00ac
                           0000AC   210 _p3s	=	0x00ac
                           0000AD   211 _p3m2	=	0x00ad
                           0000AD   212 _p3sr	=	0x00ad
                           0000AE   213 _iapfd	=	0x00ae
                           0000AF   214 _iapcn	=	0x00af
                           0000B0   215 _p3	=	0x00b0
                           0000B1   216 _p0m1	=	0x00b1
                           0000B1   217 _p0s	=	0x00b1
                           0000B2   218 _p0m2	=	0x00b2
                           0000B2   219 _p0sr	=	0x00b2
                           0000B3   220 _p1m1	=	0x00b3
                           0000B3   221 _p1s	=	0x00b3
                           0000B4   222 _p1m2	=	0x00b4
                           0000B4   223 _p1sr	=	0x00b4
                           0000B5   224 _p2s	=	0x00b5
                           0000B7   225 _iph	=	0x00b7
                           0000B7   226 _pwmintc	=	0x00b7
                           0000B8   227 _ip	=	0x00b8
                           0000B9   228 _saden	=	0x00b9
                           0000BA   229 _saden_1	=	0x00ba
                           0000BB   230 _saddr_1	=	0x00bb
                           0000BC   231 _i2dat	=	0x00bc
                           0000BD   232 _i2stat	=	0x00bd
                           0000BE   233 _i2clk	=	0x00be
                           0000BF   234 _i2toc	=	0x00bf
                           0000C0   235 _i2con	=	0x00c0
                           0000C1   236 _i2addr	=	0x00c1
                           0000C2   237 _adcrl	=	0x00c2
                           0000C3   238 _adcrh	=	0x00c3
                           0000C4   239 _t3con	=	0x00c4
                           0000C4   240 _pwm4h	=	0x00c4
                           0000C5   241 _rl3	=	0x00c5
                           0000C5   242 _pwm5h	=	0x00c5
                           0000C6   243 _rh3	=	0x00c6
                           0000C6   244 _piocon1	=	0x00c6
                           0000C7   245 _ta	=	0x00c7
                           0000C8   246 _t2con	=	0x00c8
                           0000C9   247 _t2mod	=	0x00c9
                           0000CA   248 _rcmp2l	=	0x00ca
                           0000CB   249 _rcmp2h	=	0x00cb
                           0000CC   250 _tl2	=	0x00cc
                           0000CC   251 _pwm4l	=	0x00cc
                           0000CD   252 _th2	=	0x00cd
                           0000CD   253 _pwm5l	=	0x00cd
                           0000CE   254 _adcmpl	=	0x00ce
                           0000CF   255 _adcmph	=	0x00cf
                           0000D0   256 _psw	=	0x00d0
                           0000D1   257 _pwmph	=	0x00d1
                           0000D2   258 _pwm0h	=	0x00d2
                           0000D3   259 _pwm1h	=	0x00d3
                           0000D4   260 _pwm2h	=	0x00d4
                           0000D5   261 _pwm3h	=	0x00d5
                           0000D6   262 _pnp	=	0x00d6
                           0000D7   263 _fbd	=	0x00d7
                           0000D8   264 _pwmcon0	=	0x00d8
                           0000D9   265 _pwmpl	=	0x00d9
                           0000DA   266 _pwm0l	=	0x00da
                           0000DB   267 _pwm1l	=	0x00db
                           0000DC   268 _pwm2l	=	0x00dc
                           0000DD   269 _pwm3l	=	0x00dd
                           0000DE   270 _piocon0	=	0x00de
                           0000DF   271 _pwmcon1	=	0x00df
                           0000E0   272 _acc	=	0x00e0
                           0000E1   273 _adccon1	=	0x00e1
                           0000E2   274 _adccon2	=	0x00e2
                           0000E3   275 _adcdly	=	0x00e3
                           0000E4   276 _c0l	=	0x00e4
                           0000E5   277 _c0h	=	0x00e5
                           0000E6   278 _c1l	=	0x00e6
                           0000E7   279 _c1h	=	0x00e7
                           0000E8   280 _adccon0	=	0x00e8
                           0000E9   281 _picon	=	0x00e9
                           0000EA   282 _pinen	=	0x00ea
                           0000EB   283 _pipen	=	0x00eb
                           0000EC   284 _pif	=	0x00ec
                           0000ED   285 _c2l	=	0x00ed
                           0000EE   286 _c2h	=	0x00ee
                           0000EF   287 _eip	=	0x00ef
                           0000F0   288 _b	=	0x00f0
                           0000F1   289 _capcon3	=	0x00f1
                           0000F2   290 _capcon4	=	0x00f2
                           0000F3   291 _spcr	=	0x00f3
                           0000F3   292 _spcr2	=	0x00f3
                           0000F4   293 _spsr	=	0x00f4
                           0000F5   294 _spdr	=	0x00f5
                           0000F6   295 _aindids	=	0x00f6
                           0000F7   296 _eiph	=	0x00f7
                           0000F8   297 _scon_1	=	0x00f8
                           0000F9   298 _pdten	=	0x00f9
                           0000FA   299 _pdtcnt	=	0x00fa
                           0000FB   300 _pmen	=	0x00fb
                           0000FC   301 _pmd	=	0x00fc
                           0000FE   302 _eip1	=	0x00fe
                           0000FF   303 _eiph1	=	0x00ff
                                    304 ;--------------------------------------------------------
                                    305 ; special function bits
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable register banks
                                    311 ;--------------------------------------------------------
                                    312 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        313 	.ds 8
                                    314 ;--------------------------------------------------------
                                    315 ; internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area DSEG    (DATA)
      000000                        318 _UART0_printNum_PARM_2:
      000000                        319 	.ds 1
      000001                        320 _UART0_printNum_i_20000_42:
      000001                        321 	.ds 1
      000002                        322 _UART0_printNum_sloc0_1_0:
      000002                        323 	.ds 4
      000006                        324 _UART0_printNum_sloc1_1_0:
      000006                        325 	.ds 4
      00000A                        326 _UART0_printNumln_PARM_2:
      00000A                        327 	.ds 1
                                    328 ;--------------------------------------------------------
                                    329 ; overlayable items in internal ram
                                    330 ;--------------------------------------------------------
                                    331 	.area	OSEG    (OVR,DATA)
                                    332 	.area	OSEG    (OVR,DATA)
                                    333 	.area	OSEG    (OVR,DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; indirectly addressable internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area ISEG    (DATA)
                                    338 ;--------------------------------------------------------
                                    339 ; absolute internal ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area IABS    (ABS,DATA)
                                    342 	.area IABS    (ABS,DATA)
                                    343 ;--------------------------------------------------------
                                    344 ; bit data
                                    345 ;--------------------------------------------------------
                                    346 	.area BSEG    (BIT)
                                    347 ;--------------------------------------------------------
                                    348 ; paged external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area PSEG    (PAG,XDATA)
                                    351 ;--------------------------------------------------------
                                    352 ; uninitialized external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XSEG    (XDATA)
      000000                        355 __rx_buffer_head::
      000000                        356 	.ds 1
      000001                        357 __rx_buffer_tail::
      000001                        358 	.ds 1
      000002                        359 __rx_buffer::
      000002                        360 	.ds 16
      000012                        361 _UART0_printNum_dis_10000_36:
      000012                        362 	.ds 20
                                    363 ;--------------------------------------------------------
                                    364 ; absolute external ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area XABS    (ABS,XDATA)
                                    367 ;--------------------------------------------------------
                                    368 ; initialized external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XISEG   (XDATA)
                                    371 	.area HOME    (CODE)
                                    372 	.area GSINIT0 (CODE)
                                    373 	.area GSINIT1 (CODE)
                                    374 	.area GSINIT2 (CODE)
                                    375 	.area GSINIT3 (CODE)
                                    376 	.area GSINIT4 (CODE)
                                    377 	.area GSINIT5 (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 	.area GSFINAL (CODE)
                                    380 	.area CSEG    (CODE)
                                    381 ;--------------------------------------------------------
                                    382 ; global & static initialisations
                                    383 ;--------------------------------------------------------
                                    384 	.area HOME    (CODE)
                                    385 	.area GSINIT  (CODE)
                                    386 	.area GSFINAL (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 ;--------------------------------------------------------
                                    389 ; Home
                                    390 ;--------------------------------------------------------
                                    391 	.area HOME    (CODE)
                                    392 	.area HOME    (CODE)
                                    393 ;--------------------------------------------------------
                                    394 ; code
                                    395 ;--------------------------------------------------------
                                    396 	.area CSEG    (CODE)
                                    397 ;------------------------------------------------------------
                                    398 ;Allocation info for local variables in function 'UART0_begin'
                                    399 ;------------------------------------------------------------
                                    400 ;baud                      Allocated to registers r7 
                                    401 ;------------------------------------------------------------
                                    402 ;	./src/N76_uart0.c:15: void UART0_begin(uint8_t baud)
                                    403 ;	-----------------------------------------
                                    404 ;	 function UART0_begin
                                    405 ;	-----------------------------------------
      000000                        406 _UART0_begin:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
      000000 AF 82            [24]  415 	mov	r7, dpl
                                    416 ;	./src/N76_uart0.c:17: P06_Quasi_Mode; // Setting UART pin as Quasi mode for transmit
      000002 53 B1 BF         [24]  417 	anl	_p0m1,#0xbf
      000005 53 B2 BF         [24]  418 	anl	_p0m2,#0xbf
                                    419 ;	./src/N76_uart0.c:18: P07_Quasi_Mode; // Setting UART pin as Quasi mode for transmit
      000008 53 B1 7F         [24]  420 	anl	_p0m1,#0x7f
      00000B 53 B2 7F         [24]  421 	anl	_p0m2,#0x7f
                                    422 ;	./src/N76_uart0.c:20: TH1 = baud;   // set baudrate
      00000E 8F 8D            [24]  423 	mov	_th1,r7
                                    424 ;	./src/N76_uart0.c:21: SCON = 0x50;  // UART0 Mode1,REN=1,TI=1
      000010 75 98 50         [24]  425 	mov	_scon,#0x50
                                    426 ;	./src/N76_uart0.c:22: TMOD |= 0x20; // Timer1 Mode1
      000013 43 89 20         [24]  427 	orl	_tmod,#0x20
                                    428 ;	./src/N76_uart0.c:23: set_SMOD;     // UART0 Double Rate Enable
      000016 43 87 80         [24]  429 	orl	_pcon,#0x80
                                    430 ;	./src/N76_uart0.c:24: set_T1M;
      000019 43 8E 10         [24]  431 	orl	_ckcon,#0x10
                                    432 ;	./src/N76_uart0.c:25: clr_BRCK; // Serial port 0 baud rate clock source = Timer1
      00001C 53 C4 DF         [24]  433 	anl	_t3con,#0xdf
                                    434 ;	./src/N76_uart0.c:26: set_TR1;
      00001F 43 88 40         [24]  435 	orl	_tcon,#0x40
                                    436 ;	./src/N76_uart0.c:27: set_TI; // For printf function must setting TI = 1
      000022 43 98 02         [24]  437 	orl	_scon,#0x02
                                    438 ;	./src/N76_uart0.c:28: }
      000025 22               [24]  439 	ret
                                    440 ;------------------------------------------------------------
                                    441 ;Allocation info for local variables in function 'UART0_putChar'
                                    442 ;------------------------------------------------------------
                                    443 ;val                       Allocated to registers r7 
                                    444 ;------------------------------------------------------------
                                    445 ;	./src/N76_uart0.c:30: void UART0_putChar(uint8_t val)
                                    446 ;	-----------------------------------------
                                    447 ;	 function UART0_putChar
                                    448 ;	-----------------------------------------
      000026                        449 _UART0_putChar:
      000026 AF 82            [24]  450 	mov	r7, dpl
                                    451 ;	./src/N76_uart0.c:32: clr_TI;
      000028 53 98 FD         [24]  452 	anl	_scon,#0xfd
                                    453 ;	./src/N76_uart0.c:33: SBUF = val;
      00002B 8F 99            [24]  454 	mov	_sbuf,r7
                                    455 ;	./src/N76_uart0.c:34: while (inbit(SCON, TI) == 0)
      00002D                        456 00101$:
      00002D 74 02            [12]  457 	mov	a,#0x02
      00002F 55 98            [12]  458 	anl	a,_scon
      000031 C3               [12]  459 	clr	c
      000032 13               [12]  460 	rrc	a
      000033 60 F8            [24]  461 	jz	00101$
                                    462 ;	./src/N76_uart0.c:36: }
      000035 22               [24]  463 	ret
                                    464 ;------------------------------------------------------------
                                    465 ;Allocation info for local variables in function 'UART0_print'
                                    466 ;------------------------------------------------------------
                                    467 ;str                       Allocated to registers r5 r6 r7 
                                    468 ;i                         Allocated to registers r4 
                                    469 ;------------------------------------------------------------
                                    470 ;	./src/N76_uart0.c:38: void UART0_print(char *str)
                                    471 ;	-----------------------------------------
                                    472 ;	 function UART0_print
                                    473 ;	-----------------------------------------
      000036                        474 _UART0_print:
      000036 AD 82            [24]  475 	mov	r5, dpl
      000038 AE 83            [24]  476 	mov	r6, dph
      00003A AF F0            [24]  477 	mov	r7, b
                                    478 ;	./src/N76_uart0.c:41: while (str[i] != '\0')
      00003C 7C 00            [12]  479 	mov	r4,#0x00
      00003E                        480 00101$:
      00003E EC               [12]  481 	mov	a,r4
      00003F 2D               [12]  482 	add	a, r5
      000040 F9               [12]  483 	mov	r1,a
      000041 E4               [12]  484 	clr	a
      000042 3E               [12]  485 	addc	a, r6
      000043 FA               [12]  486 	mov	r2,a
      000044 8F 03            [24]  487 	mov	ar3,r7
      000046 89 82            [24]  488 	mov	dpl,r1
      000048 8A 83            [24]  489 	mov	dph,r2
      00004A 8B F0            [24]  490 	mov	b,r3
      00004C 12r00r00         [24]  491 	lcall	__gptrget
      00004F 60 29            [24]  492 	jz	00104$
                                    493 ;	./src/N76_uart0.c:42: UART0_putChar(str[i++]);
      000051 EC               [12]  494 	mov	a,r4
      000052 2D               [12]  495 	add	a, r5
      000053 F9               [12]  496 	mov	r1,a
      000054 E4               [12]  497 	clr	a
      000055 3E               [12]  498 	addc	a, r6
      000056 FA               [12]  499 	mov	r2,a
      000057 8F 03            [24]  500 	mov	ar3,r7
      000059 0C               [12]  501 	inc	r4
      00005A 89 82            [24]  502 	mov	dpl,r1
      00005C 8A 83            [24]  503 	mov	dph,r2
      00005E 8B F0            [24]  504 	mov	b,r3
      000060 12r00r00         [24]  505 	lcall	__gptrget
      000063 F5 82            [12]  506 	mov	dpl,a
      000065 C0 07            [24]  507 	push	ar7
      000067 C0 06            [24]  508 	push	ar6
      000069 C0 05            [24]  509 	push	ar5
      00006B C0 04            [24]  510 	push	ar4
      00006D 12r00r26         [24]  511 	lcall	_UART0_putChar
      000070 D0 04            [24]  512 	pop	ar4
      000072 D0 05            [24]  513 	pop	ar5
      000074 D0 06            [24]  514 	pop	ar6
      000076 D0 07            [24]  515 	pop	ar7
      000078 80 C4            [24]  516 	sjmp	00101$
      00007A                        517 00104$:
                                    518 ;	./src/N76_uart0.c:43: }
      00007A 22               [24]  519 	ret
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'UART0_println'
                                    522 ;------------------------------------------------------------
                                    523 ;str                       Allocated to registers r5 r6 r7 
                                    524 ;------------------------------------------------------------
                                    525 ;	./src/N76_uart0.c:45: void UART0_println(char *str)
                                    526 ;	-----------------------------------------
                                    527 ;	 function UART0_println
                                    528 ;	-----------------------------------------
      00007B                        529 _UART0_println:
                                    530 ;	./src/N76_uart0.c:47: UART0_print(str);
      00007B 12r00r36         [24]  531 	lcall	_UART0_print
                                    532 ;	./src/N76_uart0.c:48: UART0_print("\r\n");
      00007E 90r00r00         [24]  533 	mov	dptr,#___str_0
      000081 75 F0 80         [24]  534 	mov	b, #0x80
                                    535 ;	./src/N76_uart0.c:49: }
      000084 02r00r36         [24]  536 	ljmp	_UART0_print
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'UART0_printNum'
                                    539 ;------------------------------------------------------------
                                    540 ;base                      Allocated with name '_UART0_printNum_PARM_2'
                                    541 ;num                       Allocated to registers r4 r5 r6 r7 
                                    542 ;max                       Allocated to registers r5 
                                    543 ;flag                      Allocated to registers r2 
                                    544 ;i                         Allocated with name '_UART0_printNum_i_20000_42'
                                    545 ;sloc0                     Allocated with name '_UART0_printNum_sloc0_1_0'
                                    546 ;sloc1                     Allocated with name '_UART0_printNum_sloc1_1_0'
                                    547 ;dis                       Allocated with name '_UART0_printNum_dis_10000_36'
                                    548 ;------------------------------------------------------------
                                    549 ;	./src/N76_uart0.c:51: void UART0_printNum(int32_t num, uint8_t base)
                                    550 ;	-----------------------------------------
                                    551 ;	 function UART0_printNum
                                    552 ;	-----------------------------------------
      000087                        553 _UART0_printNum:
      000087 AC 82            [24]  554 	mov	r4,dpl
      000089 AD 83            [24]  555 	mov	r5,dph
      00008B AE F0            [24]  556 	mov	r6,b
      00008D FF               [12]  557 	mov	r7,a
                                    558 ;	./src/N76_uart0.c:54: int8_t max = 0, flag = 0; // max: index of dis array, flag: = 1 if negative
                                    559 ;	./src/N76_uart0.c:56: if (num == 0) // input 0
      00008E E4               [12]  560 	clr	a
      00008F FB               [12]  561 	mov	r3,a
      000090 FA               [12]  562 	mov	r2,a
      000091 EC               [12]  563 	mov	a,r4
      000092 4D               [12]  564 	orl	a,r5
      000093 4E               [12]  565 	orl	a,r6
      000094 4F               [12]  566 	orl	a,r7
      000095 70 0A            [24]  567 	jnz	00104$
                                    568 ;	./src/N76_uart0.c:58: dis[max++] = '0';
      000097 7B 01            [12]  569 	mov	r3,#0x01
      000099 90r00r12         [24]  570 	mov	dptr,#_UART0_printNum_dis_10000_36
      00009C 74 30            [12]  571 	mov	a,#0x30
      00009E F0               [24]  572 	movx	@dptr,a
      00009F 80 13            [24]  573 	sjmp	00131$
      0000A1                        574 00104$:
                                    575 ;	./src/N76_uart0.c:60: else if (num < 0) // negative number
      0000A1 EF               [12]  576 	mov	a,r7
      0000A2 30 E7 0F         [24]  577 	jnb	acc.7,00131$
                                    578 ;	./src/N76_uart0.c:62: num = 0 - num;
      0000A5 C3               [12]  579 	clr	c
      0000A6 E4               [12]  580 	clr	a
      0000A7 9C               [12]  581 	subb	a,r4
      0000A8 FC               [12]  582 	mov	r4,a
      0000A9 E4               [12]  583 	clr	a
      0000AA 9D               [12]  584 	subb	a,r5
      0000AB FD               [12]  585 	mov	r5,a
      0000AC E4               [12]  586 	clr	a
      0000AD 9E               [12]  587 	subb	a,r6
      0000AE FE               [12]  588 	mov	r6,a
      0000AF E4               [12]  589 	clr	a
      0000B0 9F               [12]  590 	subb	a,r7
      0000B1 FF               [12]  591 	mov	r7,a
                                    592 ;	./src/N76_uart0.c:63: flag = 1;
      0000B2 7A 01            [12]  593 	mov	r2,#0x01
                                    594 ;	./src/N76_uart0.c:65: while (num > 0) // convert to base number and add to dis array
      0000B4                        595 00131$:
      0000B4                        596 00109$:
      0000B4 C3               [12]  597 	clr	c
      0000B5 E4               [12]  598 	clr	a
      0000B6 9C               [12]  599 	subb	a,r4
      0000B7 E4               [12]  600 	clr	a
      0000B8 9D               [12]  601 	subb	a,r5
      0000B9 E4               [12]  602 	clr	a
      0000BA 9E               [12]  603 	subb	a,r6
      0000BB 74 80            [12]  604 	mov	a,#(0x00 ^ 0x80)
      0000BD 8F F0            [24]  605 	mov	b,r7
      0000BF 63 F0 80         [24]  606 	xrl	b,#0x80
      0000C2 95 F0            [12]  607 	subb	a,b
      0000C4 40 03            [24]  608 	jc	00208$
      0000C6 02r01r7A         [24]  609 	ljmp	00138$
      0000C9                        610 00208$:
                                    611 ;	./src/N76_uart0.c:67: if (num % base >= 10)
      0000C9 85*00*02         [24]  612 	mov	_UART0_printNum_sloc0_1_0,_UART0_printNum_PARM_2
      0000CC 75*03 00         [24]  613 	mov	(_UART0_printNum_sloc0_1_0 + 1),#0x00
      0000CF 75*04 00         [24]  614 	mov	(_UART0_printNum_sloc0_1_0 + 2),#0x00
      0000D2 75*05 00         [24]  615 	mov	(_UART0_printNum_sloc0_1_0 + 3),#0x00
      0000D5 85*02*00         [24]  616 	mov	__modslong_PARM_2,_UART0_printNum_sloc0_1_0
      0000D8 85*03*01         [24]  617 	mov	(__modslong_PARM_2 + 1),(_UART0_printNum_sloc0_1_0 + 1)
      0000DB 85*04*02         [24]  618 	mov	(__modslong_PARM_2 + 2),(_UART0_printNum_sloc0_1_0 + 2)
      0000DE 85*05*03         [24]  619 	mov	(__modslong_PARM_2 + 3),(_UART0_printNum_sloc0_1_0 + 3)
      0000E1 8C 82            [24]  620 	mov	dpl, r4
      0000E3 8D 83            [24]  621 	mov	dph, r5
      0000E5 8E F0            [24]  622 	mov	b, r6
      0000E7 EF               [12]  623 	mov	a, r7
      0000E8 C0 07            [24]  624 	push	ar7
      0000EA C0 06            [24]  625 	push	ar6
      0000EC C0 05            [24]  626 	push	ar5
      0000EE C0 04            [24]  627 	push	ar4
      0000F0 C0 03            [24]  628 	push	ar3
      0000F2 C0 02            [24]  629 	push	ar2
      0000F4 12r00r00         [24]  630 	lcall	__modslong
      0000F7 85 82*06         [24]  631 	mov	_UART0_printNum_sloc1_1_0,dpl
      0000FA 85 83*07         [24]  632 	mov	(_UART0_printNum_sloc1_1_0 + 1),dph
      0000FD 85 F0*08         [24]  633 	mov	(_UART0_printNum_sloc1_1_0 + 2),b
      000100 F5*09            [12]  634 	mov	(_UART0_printNum_sloc1_1_0 + 3),a
      000102 D0 02            [24]  635 	pop	ar2
      000104 D0 03            [24]  636 	pop	ar3
      000106 D0 04            [24]  637 	pop	ar4
      000108 D0 05            [24]  638 	pop	ar5
      00010A D0 06            [24]  639 	pop	ar6
      00010C D0 07            [24]  640 	pop	ar7
      00010E C3               [12]  641 	clr	c
      00010F E5*06            [12]  642 	mov	a,_UART0_printNum_sloc1_1_0
      000111 94 0A            [12]  643 	subb	a,#0x0a
      000113 E5*07            [12]  644 	mov	a,(_UART0_printNum_sloc1_1_0 + 1)
      000115 94 00            [12]  645 	subb	a,#0x00
